nom_collab,prenom_collab,nom_parlementaire,prenom_parlementaire,id_parlementaire,id_collab,id_parl_et_collab
Osinski,Louis-Alexandre,Gérard,Félicie,PA794470,LOUISALEXANDREOSINSKI,PA794470LOUISALEXANDREOSINSKI
Macron,Cyrille,Gérard,Félicie,PA794470,CYRILLEMACRON,PA794470CYRILLEMACRON
Paris,Suzanne,Gérard,Félicie,PA794470,SUZANNEPARIS,PA794470SUZANNEPARIS
Gabriac,Valentin,Perez,Thierry,PA841199,VALENTINGABRIAC,PA841199VALENTINGABRIAC
Féres,Quentin,Perez,Thierry,PA841199,QUENTINFERES,[iban]
Auguste,Benoît,Perez,Thierry,PA841199,BENOITAUGUSTE,PA841199BENOITAUGUSTE
Costantino,Pierre,Perez,Thierry,PA841199,PIERRECOSTANTINO,PA841199PIERRECOSTANTINO
Lérandy,Christine,Nilor,Jean-Philippe,PA610654,CHRISTINELERANDY,PA610654CHRISTINELERANDY
Nella,Aurélie,Nilor,Jean-Philippe,PA610654,AURELIENELLA,PA610654AURELIENELLA
Zongo,Ludony,Nilor,Jean-Philippe,PA610654,LUDONYZONGO,PA610654LUDONYZONGO
Berisson,Anne,Nilor,Jean-Philippe,PA610654,ANNEBERISSON,PA610654ANNEBERISSON
N'Gaba,Lionel,Nilor,Jean-Philippe,PA610654,LIONELNGABA,PA610654LIONELNGABA
Monmirel,Manon,Coquerel,Éric,PA721202,MANONMONMIREL,PA721202MANONMONMIREL
Tossem,Olivia,Coquerel,Éric,PA721202,OLIVIATOSSEM,PA721202OLIVIATOSSEM
Cheron,Alexis,Coquerel,Éric,PA721202,ALEXISCHERON,PA721202ALEXISCHERON
Ngang,Landry,Coquerel,Éric,PA721202,LANDRYNGANG,PA721202LANDRYNGANG
Bulard-Naudet,Valentin,Coquerel,Éric,PA721202,VALENTINBULARDNAUDET,PA721202VALENTINBULARDNAUDET
Frederiksen,Alex,Bouquin,Manon,PA841131,ALEXFREDERIKSEN,PA841131ALEXFREDERIKSEN
Quentin,David,Bouquin,Manon,PA841131,DAVIDQUENTIN,PA841131DAVIDQUENTIN
Vrillet,Aude,Maillard,Sylvain,PA717379,AUDEVRILLET,PA717379AUDEVRILLET
Diaz-Romero,Rodrigo,Maillard,Sylvain,PA717379,RODRIGODIAZROMERO,PA717379RODRIGODIAZROMERO
CALLES ICARD,Esteban,Pena,Marc,PA840793,ESTEBANCALLESICARD,PA840793ESTEBANCALLESICARD
Audeguin,Marie,Pena,Marc,PA840793,MARIEAUDEGUIN,PA840793MARIEAUDEGUIN
Estelle,Louis,Pena,Marc,PA840793,LOUISESTELLE,PA840793LOUISESTELLE
Grambert,Mano,Pena,Marc,PA840793,MANOGRAMBERT,PA840793MANOGRAMBERT
Saillard,Yann,Vojetta,Stéphane,PA721170,YANNSAILLARD,PA721170YANNSAILLARD
Mottelay,Bérénice,Vojetta,Stéphane,PA721170,BERENICEMOTTELAY,PA721170BERENICEMOTTELAY
Camacho,Marie,Vojetta,Stéphane,PA721170,MARIECAMACHO,PA721170MARIECAMACHO
Chartier,Emilie,Vojetta,Stéphane,PA721170,EMILIECHARTIER,PA721170EMILIECHARTIER
Lagarde,Gautier,Vojetta,Stéphane,PA721170,GAUTIERLAGARDE,PA721170GAUTIERLAGARDE
d'Ollone,Camille,Vojetta,Stéphane,PA721170,CAMILLEDOLLONE,PA721170CAMILLEDOLLONE
Peinaud,Auriane,Thierry,Nicolas,PA793948,AURIANEPEINAUD,PA793948AURIANEPEINAUD
Moisset,Jérôme,Thierry,Nicolas,PA793948,JEROMEMOISSET,PA793948JEROMEMOISSET
Lahaye,Anne-Sophie,Thierry,Nicolas,PA793948,ANNESOPHIELAHAYE,PA793948ANNESOPHIELAHAYE
Leonard,Damien,Thierry,Nicolas,PA793948,DAMIENLEONARD,PA793948DAMIENLEONARD
Richard du Montellier,Marion,Chavent,Marc,PA840721,MARIONRICHARDDUMONTELLIER,PA840721MARIONRICHARDDUMONTELLIER
Bouvier,Anthony,Chavent,Marc,PA840721,ANTHONYBOUVIER,PA840721ANTHONYBOUVIER
BEAUDOUIN,Cécile,Cadalen,Pierre-Yves,PA841023,CECILEBEAUDOUIN,PA841023CECILEBEAUDOUIN
Darmais,Amélie,Cadalen,Pierre-Yves,PA841023,AMELIEDARMAIS,PA841023AMELIEDARMAIS
Seys,Erwan,Cadalen,Pierre-Yves,PA841023,ERWANSEYS,PA841023ERWANSEYS
Cléry,Guillaume,Cadalen,Pierre-Yves,PA841023,GUILLAUMECLERY,PA841023GUILLAUMECLERY
DE SAINT-AUBERT,Kévin,Trébuchet,Vincent,PA840685,KEVINDESAINTAUBERT,PA840685KEVINDESAINTAUBERT
Besnard,Jérôme,Trébuchet,Vincent,PA840685,JEROMEBESNARD,PA840685JEROMEBESNARD
Carrel-Billiard,Laure,Trébuchet,Vincent,PA840685,LAURECARRELBILLIARD,PA840685LAURECARRELBILLIARD
Parlier,Eric,Ratenon,Jean-Hugues,PA721062,ERICPARLIER,PA721062ERICPARLIER
Balbine,Vanessa,Ratenon,Jean-Hugues,PA721062,VANESSABALBINE,PA721062VANESSABALBINE
MOUTOUSSAMY,Jasmin,Ratenon,Jean-Hugues,PA721062,JASMINMOUTOUSSAMY,PA721062JASMINMOUTOUSSAMY
ANNETTE PRETO,Flavie,Ratenon,Jean-Hugues,PA721062,FLAVIEANNETTEPRETO,PA721062FLAVIEANNETTEPRETO
Toulemonde-Allier,Solène,Bordes,Pascale,PA793844,SOLENETOULEMONDEALLIER,PA793844SOLENETOULEMONDEALLIER
BORDES,Fabienne,Bordes,Pascale,PA793844,FABIENNEBORDES,PA793844FABIENNEBORDES
Langlade,Samuel,Laernoes,Julie,PA794146,SAMUELLANGLADE,PA794146SAMUELLANGLADE
Gascher,Romain,Laernoes,Julie,PA794146,ROMAINGASCHER,PA794146ROMAINGASCHER
Bodineau,Alice,Laernoes,Julie,PA794146,ALICEBODINEAU,PA794146ALICEBODINEAU
Puahio,Tauarii,Reid Arbelot,Mereana,PA795240,TAUARIIPUAHIO,PA795240TAUARIIPUAHIO
Cornillon,Anne-Chloé,Reid Arbelot,Mereana,PA795240,ANNECHLOECORNILLON,PA795240ANNECHLOECORNILLON
BOUJOT,Jean-Jacques,Reid Arbelot,Mereana,PA795240,JEANJACQUESBOUJOT,PA795240JEANJACQUESBOUJOT
Rey,Léa,Reid Arbelot,Mereana,PA795240,LEAREY,PA795240LEAREY
Lemarinel,Alice,Clouet,Hadrien,PA793736,ALICELEMARINEL,PA793736ALICELEMARINEL
Bichet,Guillaume,Clouet,Hadrien,PA793736,GUILLAUMEBICHET,PA793736GUILLAUMEBICHET
Mencarelli,Olivier,Clouet,Hadrien,PA793736,OLIVIERMENCARELLI,PA793736OLIVIERMENCARELLI
Toulza,Antoine,Clouet,Hadrien,PA793736,ANTOINETOULZA,PA793736ANTOINETOULZA
Morio,Blandine,Clouet,Hadrien,PA793736,BLANDINEMORIO,PA793736BLANDINEMORIO
Dubois,Florence,Benoit,Thierry,PA332228,FLORENCEDUBOIS,PA332228FLORENCEDUBOIS
Charon,Franck,Benoit,Thierry,PA332228,FRANCKCHARON,PA332228FRANCKCHARON
Debicki,Olivier,Taché de la Pagerie,Emmanuel,PA793382,OLIVIERDEBICKI,PA793382OLIVIERDEBICKI
François,Tanguy,Taché de la Pagerie,Emmanuel,PA793382,TANGUYFRANCOIS,PA793382TANGUYFRANCOIS
VARJABEDIAN,Joris,Taché de la Pagerie,Emmanuel,PA793382,JORISVARJABEDIAN,PA793382JORISVARJABEDIAN
Villion,Johnny,Firmin Le Bodo,Agnès,PA267780,JOHNNYVILLION,PA267780JOHNNYVILLION
Fort,Clémence,Firmin Le Bodo,Agnès,PA267780,CLEMENCEFORT,PA267780CLEMENCEFORT
Tissier,Bastien,Neuder,Yannick,PA794038,BASTIENTISSIER,PA794038BASTIENTISSIER
Madinier,Paul,Neuder,Yannick,PA794038,PAULMADINIER,PA794038PAULMADINIER
Foschia,Luc,Neuder,Yannick,PA794038,LUCFOSCHIA,PA794038LUCFOSCHIA
Mamalucchi,Hanako,Neuder,Yannick,PA794038,HANAKOMAMALUCCHI,PA794038HANAKOMAMALUCCHI
Butty,Candice,Neuder,Yannick,PA794038,CANDICEBUTTY,PA794038CANDICEBUTTY
Sawicki,Cédric,Neuder,Yannick,PA794038,CEDRICSAWICKI,PA794038CEDRICSAWICKI
David,Candice,Neuder,Yannick,PA794038,CANDICEDAVID,PA794038CANDICEDAVID
Thuet,Mathilde,Ott,Hubert,PA794830,MATHILDETHUET,PA794830MATHILDETHUET
Ferreira,Albertine,Ott,Hubert,PA794830,ALBERTINEFERREIRA,PA794830ALBERTINEFERREIRA
Grischko,Théo,Ott,Hubert,PA794830,THEOGRISCHKO,PA794830THEOGRISCHKO
Bettinelli,Guendalina,Ott,Hubert,PA794830,GUENDALINABETTINELLI,PA794830GUENDALINABETTINELLI
Dos Santos Riscado,Nathan,Thevenot,Prisca,PA795920,NATHANDOSSANTOSRISCADO,PA795920NATHANDOSSANTOSRISCADO
Beaurain,Jade,Thevenot,Prisca,PA795920,JADEBEAURAIN,PA795920JADEBEAURAIN
Lanlo,Virginie,Thevenot,Prisca,PA795920,VIRGINIELANLO,PA795920VIRGINIELANLO
Berthier,Cyril,Fugit,Jean-Luc,PA722366,CYRILBERTHIER,PA722366CYRILBERTHIER
Ouzilou,David,Fugit,Jean-Luc,PA722366,DAVIDOUZILOU,PA722366DAVIDOUZILOU
Savidan Midroit,Maelle,Fugit,Jean-Luc,PA722366,MAELLESAVIDANMIDROIT,PA722366MAELLESAVIDANMIDROIT
Poulet,Sandrine,Sorre,Bertrand,PA720190,SANDRINEPOULET,PA720190SANDRINEPOULET
Vignal,Maryll,Sorre,Bertrand,PA720190,MARYLLVIGNAL,PA720190MARYLLVIGNAL
Fillatre,Marie-Hélène,Sorre,Bertrand,PA720190,MARIEHELENEFILLATRE,PA720190MARIEHELENEFILLATRE
Leblois,Paul-Arthur,Sorre,Bertrand,PA720190,PAULARTHURLEBLOIS,PA720190PAULARTHURLEBLOIS
Faucon Katchanowski,Alexandre,Marais-Beuil,Claire,PA841563,ALEXANDREFAUCONKATCHANOWSKI,PA841563ALEXANDREFAUCONKATCHANOWSKI
Faucon Katchanowski,Corentin,Marais-Beuil,Claire,PA841563,CORENTINFAUCONKATCHANOWSKI,PA841563CORENTINFAUCONKATCHANOWSKI
Philippon,Etienne,Marais-Beuil,Claire,PA841563,ETIENNEPHILIPPON,PA841563ETIENNEPHILIPPON
Deniau,Pierre,Marais-Beuil,Claire,PA841563,PIERREDENIAU,PA841563PIERREDENIAU
Ganczarczyk,Eve-Marie,Le Grip,Constance,PA345722,EVEMARIEGANCZARCZYK,PA345722EVEMARIEGANCZARCZYK
Adnot,Ludger,Le Grip,Constance,PA345722,LUDGERADNOT,PA345722LUDGERADNOT
Louis,Quentin,Engrand,Christine,PA794718,QUENTINLOUIS,PA794718QUENTINLOUIS
Cozette,Magalie,Engrand,Christine,PA794718,MAGALIECOZETTE,PA794718MAGALIECOZETTE
Strozyk,Henryk,Engrand,Christine,PA794718,HENRYKSTROZYK,PA794718HENRYKSTROZYK
Ben Amar,Zacharia,Sebaihi,Sabrina,PA795808,ZACHARIABENAMAR,PA795808ZACHARIABENAMAR
Collet,Grégoire,Sebaihi,Sabrina,PA795808,GREGOIRECOLLET,PA795808GREGOIRECOLLET
Scarpinato,Sébastien,Sebaihi,Sabrina,PA795808,SEBASTIENSCARPINATO,PA795808SEBASTIENSCARPINATO
Allombert,Charlotte,Sebaihi,Sabrina,PA795808,CHARLOTTEALLOMBERT,PA795808CHARLOTTEALLOMBERT
Ghalmi-Filatriau,Rayane,Sebaihi,Sabrina,PA795808,RAYANEGHALMIFILATRIAU,PA795808RAYANEGHALMIFILATRIAU
Cauvin-Merrant,Dylan,Houssin,Timothée,PA793632,DYLANCAUVINMERRANT,PA793632DYLANCAUVINMERRANT
Scholtz,Rémi,Houssin,Timothée,PA793632,REMISCHOLTZ,PA793632REMISCHOLTZ
Belliere,Clément,Houssin,Timothée,PA793632,CLEMENTBELLIERE,PA793632CLEMENTBELLIERE
Deau,Olivier,Ben Cheikh,Karim,PA795454,OLIVIERDEAU,PA795454OLIVIERDEAU
Medallel,Moïse,Ben Cheikh,Karim,PA795454,MOISEMEDALLEL,PA795454MOISEMEDALLEL
Boudraa,Jihane,Ben Cheikh,Karim,PA795454,JIHANEBOUDRAA,PA795454JIHANEBOUDRAA
Paumard,Emilie,Obono,Danièle,PA721960,EMILIEPAUMARD,PA721960EMILIEPAUMARD
Khedim,Yacine,Obono,Danièle,PA721960,YACINEKHEDIM,PA721960YACINEKHEDIM
Zauli,Barbara,Obono,Danièle,PA721960,BARBARAZAULI,PA721960BARBARAZAULI
Mouheb,Sarah,Obono,Danièle,PA721960,SARAHMOUHEB,PA721960SARAHMOUHEB
Durand-Tortorella,Théo,Saulignac,Hervé,PA340343,THEODURANDTORTORELLA,PA340343THEODURANDTORTORELLA
Coste,Mylène,Saulignac,Hervé,PA340343,MYLENECOSTE,PA340343MYLENECOSTE
Yahmi,Riwan,Saulignac,Hervé,PA340343,RIWANYAHMI,PA340343RIWANYAHMI
Bouarour,Amina,Bonnet,Arnaud,PA841885,AMINABOUAROUR,PA841885AMINABOUAROUR
LIENARD,Adrien,Bonnet,Arnaud,PA841885,ADRIENLIENARD,PA841885ADRIENLIENARD
Abanda Ayissi Beyene,Elisabeth,Bonnet,Arnaud,PA841885,ELISABETHABANDAAYISSIBEYENE,PA841885ELISABETHABANDAAYISSIBEYENE
Benichou,Lucie,Bonnet,Arnaud,PA841885,LUCIEBENICHOU,PA841885LUCIEBENICHOU
Evans,Clément,Cathala,Gabrielle,PA842187,CLEMENTEVANS,PA842187CLEMENTEVANS
Ben Slimène,Eddy,Cathala,Gabrielle,PA842187,EDDYBENSLIMENE,PA842187EDDYBENSLIMENE
D'artagnan,Isabelle,Cathala,Gabrielle,PA842187,ISABELLEDARTAGNAN,PA842187ISABELLEDARTAGNAN
Pichon,Océane,Maximi,Marianne,PA794686,OCEANEPICHON,PA794686OCEANEPICHON
Pigoury,Julien,Maximi,Marianne,PA794686,JULIENPIGOURY,PA794686JULIENPIGOURY
Perret,Maëlle,Maximi,Marianne,PA794686,MAELLEPERRET,PA794686MAELLEPERRET
Couchard,Aliaume,Maximi,Marianne,PA794686,ALIAUMECOUCHARD,PA794686ALIAUMECOUCHARD
Potor,Antoine,Herouin-Léautey,Florence,PA841813,ANTOINEPOTOR,PA841813ANTOINEPOTOR
David,Vanessa,Herouin-Léautey,Florence,PA841813,VANESSADAVID,PA841813VANESSADAVID
Samson,Agathe,Herouin-Léautey,Florence,PA841813,AGATHESAMSON,PA841813AGATHESAMSON
Cayre,Sandrine,Dessigny,Jocelyn,PA793166,SANDRINECAYRE,PA793166SANDRINECAYRE
Bigot,Carol,Dessigny,Jocelyn,PA793166,CAROLBIGOT,PA793166CAROLBIGOT
Evangelisti,Adriano,Dessigny,Jocelyn,PA793166,ADRIANOEVANGELISTI,PA793166ADRIANOEVANGELISTI
Olivier,Martine,Dessigny,Jocelyn,PA793166,MARTINEOLIVIER,PA793166MARTINEOLIVIER
Maïsto,Marie-Amélie,Dessigny,Jocelyn,PA793166,MARIEAMELIEMAISTO,PA793166MARIEAMELIEMAISTO
Abdallah,Haïria,Youssouffa,Estelle,PA796078,HAIRIAABDALLAH,PA796078HAIRIAABDALLAH
Vieira,Julien,Youssouffa,Estelle,PA796078,JULIENVIEIRA,PA796078JULIENVIEIRA
Ilhan-Karakaya,Türkân,Youssouffa,Estelle,PA796078,TURKANILHANKARAKAYA,PA796078TURKANILHANKARAKAYA
Di Rollo,Adrien,Valletoux,Frédéric,PA795350,ADRIENDIROLLO,PA795350ADRIENDIROLLO
Brunet,Philippine,Valletoux,Frédéric,PA795350,PHILIPPINEBRUNET,PA795350PHILIPPINEBRUNET
Dewitte,Charlotte,Valletoux,Frédéric,PA795350,CHARLOTTEDEWITTE,PA795350CHARLOTTEDEWITTE
Bensimon,Sharon,Valletoux,Frédéric,PA795350,SHARONBENSIMON,PA795350SHARONBENSIMON
Herrouin,Jérémy,Lebec,Marie,PA721852,JEREMYHERROUIN,PA721852JEREMYHERROUIN
Gum,Logan,Lebec,Marie,PA721852,LOGANGUM,PA721852LOGANGUM
Dexmier,Marie-Charlotte,Lebec,Marie,PA721852,MARIECHARLOTTEDEXMIER,PA721852MARIECHARLOTTEDEXMIER
Rostankowski,Ophélie,Sanvert,Arnaud,PA841777,OPHELIEROSTANKOWSKI,PA841777OPHELIEROSTANKOWSKI
Delarue Terranova,Damien,Sanvert,Arnaud,PA841777,DAMIENDELARUETERRANOVA,PA841777DAMIENDELARUETERRANOVA
Dombrovsky--Morin,Sacha,Sanvert,Arnaud,PA841777,SACHADOMBROVSKYMORIN,PA841777SACHADOMBROVSKYMORIN
Terranova,Jérôme,Sanvert,Arnaud,PA841777,JEROMETERRANOVA,PA841777JEROMETERRANOVA
Lissy,Guillaume,Battistel,Marie-Noëlle,PA342415,GUILLAUMELISSY,PA342415GUILLAUMELISSY
Raffin,Adrian,Battistel,Marie-Noëlle,PA342415,ADRIANRAFFIN,PA342415ADRIANRAFFIN
Leclercq,Alexandre,Battistel,Marie-Noëlle,PA342415,ALEXANDRELECLERCQ,PA342415ALEXANDRELECLERCQ
Pillot,Natan,Battistel,Marie-Noëlle,PA342415,NATANPILLOT,PA342415NATANPILLOT
Gouasmia,Fatma,de Courson,Charles,PA942,FATMAGOUASMIA,PA942FATMAGOUASMIA
Mirgodin,Sébastien,de Courson,Charles,PA942,SEBASTIENMIRGODIN,PA942SEBASTIENMIRGODIN
Gonthier,Julien,de Courson,Charles,PA942,JULIENGONTHIER,PA942JULIENGONTHIER
Huet-Tournier,Mila,de Courson,Charles,PA942,MILAHUETTOURNIER,PA942MILAHUETTOURNIER
Jacob,Julien,de Courson,Charles,PA942,JULIENJACOB,PA942JULIENJACOB
Barrard,Aude,de Courson,Charles,PA942,AUDEBARRARD,PA942AUDEBARRARD
Rouffiac,Valentin,de Courson,Charles,PA942,VALENTINROUFFIAC,PA942VALENTINROUFFIAC
Girou,Thibault,Mette,Sophie,PA719640,THIBAULTGIROU,PA719640THIBAULTGIROU
Dogon,François,Mette,Sophie,PA719640,FRANCOISDOGON,PA719640FRANCOISDOGON
Reix,Cécile,Mette,Sophie,PA719640,CECILEREIX,PA719640CECILEREIX
Rousseau,Frédéric,Maillot,Frédéric,PA796010,FREDERICROUSSEAU,PA796010FREDERICROUSSEAU
Thionville,Marie Dominique,Maillot,Frédéric,PA796010,MARIEDOMINIQUETHIONVILLE,PA796010MARIEDOMINIQUETHIONVILLE
Cerveaux,Isabelle,Maillot,Frédéric,PA796010,ISABELLECERVEAUX,PA796010ISABELLECERVEAUX
Hibon,Juliana,Maillot,Frédéric,PA796010,JULIANAHIBON,PA796010JULIANAHIBON
Botcazou,Stéphanie,Bourgeaux,Jean-Luc,PA342240,STEPHANIEBOTCAZOU,PA342240STEPHANIEBOTCAZOU
Carre,Tania,Bourgeaux,Jean-Luc,PA342240,TANIACARRE,PA342240TANIACARRE
Paillard,Sophie,Bourgeaux,Jean-Luc,PA342240,SOPHIEPAILLARD,PA342240SOPHIEPAILLARD
Lenoir,Elliot,Duplessy,Emmanuel,PA841351,ELLIOTLENOIR,PA841351ELLIOTLENOIR
BENOIT-MARQUIE,François,Duplessy,Emmanuel,PA841351,FRANCOISBENOITMARQUIE,PA841351FRANCOISBENOITMARQUIE
Violand,Lucas,Duplessy,Emmanuel,PA841351,LUCASVIOLAND,PA841351LUCASVIOLAND
Rakini,Ilyasse,Duplessy,Emmanuel,PA841351,ILYASSERAKINI,PA841351ILYASSERAKINI
Clisson,Louis,Pfeffer,Kévin,PA794582,LOUISCLISSON,PA794582LOUISCLISSON
Marison,Josiane,Pfeffer,Kévin,PA794582,JOSIANEMARISON,PA794582JOSIANEMARISON
Richard,Krysten,Pfeffer,Kévin,PA794582,KRYSTENRICHARD,PA794582KRYSTENRICHARD
Thomas,Charlotte,Le Gall,Arnaud,PA795672,CHARLOTTETHOMAS,PA795672CHARLOTTETHOMAS
Bourguignon,Cindy,Le Gall,Arnaud,PA795672,CINDYBOURGUIGNON,PA795672CINDYBOURGUIGNON
Bagayoko,Yssa,Le Gall,Arnaud,PA795672,YSSABAGAYOKO,PA795672YSSABAGAYOKO
Burlaud,Antony,Le Gall,Arnaud,PA795672,ANTONYBURLAUD,PA795672ANTONYBURLAUD
Giard,Sébastien,Lecoq,Jean-Paul,PA335612,SEBASTIENGIARD,PA335612SEBASTIENGIARD
Héranval,Angela,Lecoq,Jean-Paul,PA335612,ANGELAHERANVAL,PA335612ANGELAHERANVAL
Beaurain,Marine,Lecoq,Jean-Paul,PA335612,MARINEBEAURAIN,PA335612MARINEBEAURAIN
Barrau,Patrick,Portarrieu,Jean-François,PA719528,PATRICKBARRAU,PA719528PATRICKBARRAU
Peres,Yoann,Portarrieu,Jean-François,PA719528,YOANNPERES,PA719528YOANNPERES
Le Cheviller,Nicolas,Portarrieu,Jean-François,PA719528,NICOLASLECHEVILLER,PA719528NICOLASLECHEVILLER
Barbieux,Armand,Bergé,Aurore,PA722046,ARMANDBARBIEUX,PA722046ARMANDBARBIEUX
Pilorget,Rémy,Bergé,Aurore,PA722046,REMYPILORGET,PA722046REMYPILORGET
Ronceret,Anne-Sophie,Bergé,Aurore,PA722046,ANNESOPHIERONCERET,PA722046ANNESOPHIERONCERET
Urdy,Thomas,Bergé,Aurore,PA722046,THOMASURDY,PA722046THOMASURDY
Ta Dinh,Audrey,Schellenberger,Raphaël,PA721314,AUDREYTADINH,PA721314AUDREYTADINH
Burg,Mélanie,Schellenberger,Raphaël,PA721314,MELANIEBURG,PA721314MELANIEBURG
Gauduffe,Philippine,Schellenberger,Raphaël,PA721314,PHILIPPINEGAUDUFFE,PA721314PHILIPPINEGAUDUFFE
Boudinet,Louis,Saint-Pasteur,Sébastien,PA841243,LOUISBOUDINET,PA841243LOUISBOUDINET
Bridier,Sylvie,Saint-Pasteur,Sébastien,PA841243,SYLVIEBRIDIER,PA841243SYLVIEBRIDIER
Faisandier,Luc,Saint-Pasteur,Sébastien,PA841243,LUCFAISANDIER,PA841243LUCFAISANDIER
Dimanche,Brandon,Saint-Pasteur,Sébastien,PA841243,BRANDONDIMANCHE,PA841243BRANDONDIMANCHE
Pitre,Justine,Levasseur,Pauline,PA841601,JUSTINEPITRE,PA841601JUSTINEPITRE
Boulanger,Stéphanie,Levasseur,Pauline,PA841601,STEPHANIEBOULANGER,[iban]
de Saint Sernin,Laurence,Mathiasin,Max,PA720976,LAURENCEDESAINTSERNIN,PA720976LAURENCEDESAINTSERNIN
Lator,Danick,Mathiasin,Max,PA720976,DANICKLATOR,PA720976DANICKLATOR
Sapotille,Fred,Mathiasin,Max,PA720976,FREDSAPOTILLE,PA720976FREDSAPOTILLE
Valluet,Jean,Mathiasin,Max,PA720976,JEANVALLUET,PA720976JEANVALLUET
Labrue,Lydia,Barusseau,Fabrice,PA840829,LYDIALABRUE,PA840829LYDIALABRUE
Tissanié,Sébastien,Barusseau,Fabrice,PA840829,SEBASTIENTISSANIE,PA840829SEBASTIENTISSANIE
Arainty,Aurélie,Barusseau,Fabrice,PA840829,AURELIEARAINTY,PA840829AURELIEARAINTY
Bénard-Bienvenu,Savine,Descoeur,Vincent,PA330909,SAVINEBENARDBIENVENU,PA330909SAVINEBENARDBIENVENU
Piganiol,Pascal,Descoeur,Vincent,PA330909,PASCALPIGANIOL,PA330909PASCALPIGANIOL
LACHAIZE,Sylvie,Descoeur,Vincent,PA330909,SYLVIELACHAIZE,PA330909SYLVIELACHAIZE
Amrouche,Leila,Diop,Dieynaba,PA841919,LEILAAMROUCHE,PA841919LEILAAMROUCHE
Pigrée,Maxence,Diop,Dieynaba,PA841919,MAXENCEPIGREE,PA841919MAXENCEPIGREE
Vannier,Delphine,Corbière,Alexis,PA721210,DELPHINEVANNIER,PA721210DELPHINEVANNIER
Rigollet,Thomas,Corbière,Alexis,PA721210,THOMASRIGOLLET,PA721210THOMASRIGOLLET
El Mokrani Tomassone,Julie,Corbière,Alexis,PA721210,JULIEELMOKRANITOMASSONE,PA721210JULIEELMOKRANITOMASSONE
Gony,Anthony,Chikirou,Sophia,PA791812,ANTHONYGONY,PA791812ANTHONYGONY
Nouri,Sabrina,Chikirou,Sophia,PA791812,SABRINANOURI,PA791812SABRINANOURI
Gore,Alexandre,Chikirou,Sophia,PA791812,ALEXANDREGORE,PA791812ALEXANDREGORE
COTE,Annie,Louwagie,Véronique,PA608016,ANNIECOTE,PA608016ANNIECOTE
FERRAND,Amandine,Louwagie,Véronique,PA608016,AMANDINEFERRAND,PA608016AMANDINEFERRAND
Vandevyvere,Edward,Louwagie,Véronique,PA608016,EDWARDVANDEVYVERE,PA608016EDWARDVANDEVYVERE
Verron,Clémentine,Louwagie,Véronique,PA608016,CLEMENTINEVERRON,PA608016CLEMENTINEVERRON
Castel,Olivier,Seo,Mikaele,PA757225,OLIVIERCASTEL,PA757225OLIVIERCASTEL
Benard,Jean-Claude,Seo,Mikaele,PA757225,JEANCLAUDEBENARD,PA757225JEANCLAUDEBENARD
Kulifekai-Sako,Sabine,Seo,Mikaele,PA757225,SABINEKULIFEKAISAKO,PA757225SABINEKULIFEKAISAKO
Taalo,Logokiuva,Seo,Mikaele,PA757225,LOGOKIUVATAALO,PA757225LOGOKIUVATAALO
Calvez,William,Le Meur,Annaïg,PA719388,WILLIAMCALVEZ,PA719388WILLIAMCALVEZ
Photiou,Vanessa,Le Meur,Annaïg,PA719388,VANESSAPHOTIOU,PA719388VANESSAPHOTIOU
Audo,Marion,Le Meur,Annaïg,PA719388,MARIONAUDO,PA719388MARIONAUDO
Friant,François-Régis,Le Meur,Annaïg,PA719388,FRANCOISREGISFRIANT,PA719388FRANCOISREGISFRIANT
FAVRE-ROCHEX JACQUIER,Elsa,Violland,Anne-Cécile,PA795026,ELSAFAVREROCHEXJACQUIER,PA795026ELSAFAVREROCHEXJACQUIER
Merle-Darcourt,Valérie,Violland,Anne-Cécile,PA795026,VALERIEMERLEDARCOURT,PA795026VALERIEMERLEDARCOURT
HOCQUINE,Victor,Violland,Anne-Cécile,PA795026,VICTORHOCQUINE,PA795026VICTORHOCQUINE
Perrot,Maud,Violland,Anne-Cécile,PA795026,MAUDPERROT,PA795026MAUDPERROT
Baillou,Pierre,Juvin,Philippe,PA346782,PIERREBAILLOU,PA346782PIERREBAILLOU
Janer,Lucas,Juvin,Philippe,PA346782,LUCASJANER,PA346782LUCASJANER
Diop,Shéri,Juvin,Philippe,PA346782,SHERIDIOP,PA346782SHERIDIOP
BAROIN,Louise,Juvin,Philippe,PA346782,LOUISEBAROIN,PA346782LOUISEBAROIN
Rozier-Deroche,Sabine,Juvin,Philippe,PA346782,SABINEROZIERDEROCHE,PA346782SABINEROZIERDEROCHE
Toumi,Damien,Tanguy,Jean-Philippe,PA795778,DAMIENTOUMI,PA795778DAMIENTOUMI
Sahin,Mickaël,Tanguy,Jean-Philippe,PA795778,MICKAELSAHIN,PA795778MICKAELSAHIN
DUBOIS,Zelmire,Tanguy,Jean-Philippe,PA795778,ZELMIREDUBOIS,PA795778ZELMIREDUBOIS
Pont,Rachel,Tanguy,Jean-Philippe,PA795778,RACHELPONT,PA795778RACHELPONT
Nou,Valérie,Tanguy,Jean-Philippe,PA795778,VALERIENOU,PA795778VALERIENOU
Beaumier,Patty,Jeanbrun,Vincent,PA842117,PATTYBEAUMIER,PA842117PATTYBEAUMIER
